oId;oLon;oLat;oX;oY;dId;dLon;dLat;dX;dY;Weight
11569;30.833038;-29.825985;657486;-3263457;8159;29.779507;-28.925308;560423;-3158563;14
15651;30.878885;-30.027022;660767;-3286023;15649;30.879468;-30.027397;660821;-3286067;4
7384;31.036791;-29.771793;677385;-3258429;10942;30.988674;-29.884977;672113;-3270772;2
11387;31.019807;-29.844436;675336;-3266419;11678;30.931452;-29.851773;666802;-3266801;3
5954;31.046164;-29.645828;679010;-3244472;10942;30.988674;-29.884977;672113;-3270772;2
10957;30.981185;-29.895331;671334;-3271886;11008;30.974876;-29.898174;670712;-3272171;3
7310;30.888673;-29.801481;662972;-3261002;7316;30.887169;-29.805194;662807;-3261408;4
7442;31.035153;-29.748614;677360;-3255844;7310;30.888673;-29.801481;662972;-3261002;2
5955;31.045469;-29.64404;678953;-3244269;10942;30.988674;-29.884977;672113;-3270772;2
7566;30.996772;-29.743258;673699;-3255059;7405;30.990325;-29.805165;672726;-3261909;3
7405;30.990325;-29.805165;672726;-3261909;7720;30.989263;-29.706621;673185;-3250949;4
10957;30.981185;-29.895331;671334;-3271886;11023;31.000876;-29.859969;673428;-3268052;2
7405;30.990325;-29.805165;672726;-3261909;7716;31.013461;-29.673326;675704;-3247367;2
7418;31.025636;-29.767092;676339;-3257851;11538;30.86692;-29.801886;660878;-3260942;2
7684;29.130738;-28.287809;500213;-3085048;7589;30.586766;-29.734451;634299;-3252116;2
11629;30.817013;-29.81871;655986;-3262571;7586;30.633074;-29.743079;638708;-3253291;9
11786;30.946553;-29.957333;667656;-3278607;16035;30.939659;-29.988899;666816;-3282082;8
10956;31.001252;-29.863863;673442;-3268487;11023;31.000876;-29.859969;673428;-3268052;2
7586;30.633074;-29.743079;638708;-3253291;8555;29.872165;-29.006197;569015;-3167951;2
7496;30.732607;-29.826494;647827;-3263034;12071;31.018388;-29.884257;674972;-3270838;2
7431;31.026769;-29.763041;676471;-3257406;7441;30.987139;-29.805756;672416;-3261959;2
7485;31.012052;-29.792095;674890;-3260563;12184;30.960107;-29.935549;669081;-3276252;3
7310;30.888673;-29.801481;662972;-3261002;7323;30.873325;-29.802351;661492;-3261024;2
7436;30.999499;-29.80678;673599;-3262133;11347;30.999073;-29.825097;673453;-3264167;2
11512;30.793733;-29.845387;653600;-3265425;7354;30.880966;-29.819086;662132;-3262922;3
11647;30.834363;-29.816874;657664;-3262451;7338;30.886375;-29.807101;662720;-3261616;2
15654;30.849984;-30.053045;657848;-3288775;15653;30.864399;-30.086996;659042;-3292617;2
15654;30.849984;-30.053045;657848;-3288775;15660;30.86969;-30.066376;659665;-3290352;2
15655;30.881367;-30.056443;660841;-3289304;15653;30.864399;-30.086996;659042;-3292617;5
15654;30.849984;-30.053045;657848;-3288775;15662;30.828992;-30.054746;655825;-3288863;2
7440;31.017034;-29.776195;675460;-3258820;7385;31.010393;-29.809033;674633;-3262438;2
7431;31.026769;-29.763041;676471;-3257406;7476;31.001945;-29.771245;674037;-3258195;2
14393;28.970773;-27.864489;486343;-3037301;7496;30.732607;-29.826494;647827;-3263034;2
12121;30.98325;-29.922724;671377;-3274941;11034;30.968529;-29.892677;670133;-3271529;3
7315;30.929465;-29.801341;666896;-3261185;7308;30.930727;-29.802159;667012;-3261282;6
10957;30.981185;-29.895331;671334;-3271886;11047;30.92065;-29.880574;665601;-3269949;3
12151;30.977775;-29.920243;670865;-3274638;12061;30.983837;-29.907186;671522;-3273217;4
7436;30.999499;-29.80678;673599;-3262133;7422;30.999082;-29.805272;673567;-3261964;2
15652;30.831061;-30.06465;655968;-3289974;15662;30.828992;-30.054746;655825;-3288863;3
15653;30.864399;-30.086996;659042;-3292617;15655;30.881367;-30.056443;660841;-3289304;3
10957;30.981185;-29.895331;671334;-3271886;11034;30.968529;-29.892677;670133;-3271529;2
10957;30.981185;-29.895331;671334;-3271886;11030;30.968151;-29.862259;670270;-3268146;8
7312;30.877265;-29.80285;661868;-3261099;7323;30.873325;-29.802351;661492;-3261024;2
12013;31.015307;-29.883214;674682;-3270707;12105;30.972253;-29.933339;670260;-3276066;2
15977;30.928538;-29.993305;665723;-3282517;5;31.281802;-29.406901;703114;-3219097;3
7315;30.929465;-29.801341;666896;-3261185;7330;30.873742;-29.801683;661535;-3260952;2
12144;30.982885;-29.929858;671301;-3275732;12161;30.982291;-29.930886;671238;-3275843;2
12021;30.997688;-29.913116;672819;-3273944;12061;30.983837;-29.907186;671522;-3273217;2
11957;31.040631;-29.886691;677095;-3271219;14372;30.428628;-30.749157;613771;-3364136;2
7438;31.000675;-29.804002;673728;-3261830;7436;30.999499;-29.80678;673599;-3262133;4
7405;30.990325;-29.805165;672726;-3261909;7765;31.019326;-29.704014;676093;-3250807;2
15653;30.864399;-30.086996;659042;-3292617;15642;30.869914;-30.065716;659690;-3290279;2
15653;30.864399;-30.086996;659042;-3292617;15641;30.85697;-30.095387;658282;-3293514;4
11056;30.911745;-29.875254;664775;-3269315;11063;30.903015;-29.892543;663839;-3271194;2
15652;30.831061;-30.06465;655968;-3289974;15654;30.849984;-30.053045;657848;-3288775;2
11028;30.996698;-29.868226;672979;-3268950;11339;31.007009;-29.853215;674056;-3267332;7
7436;30.999499;-29.80678;673599;-3262133;7447;30.989334;-29.809081;672608;-3262339;2
7557;30.973253;-29.749134;671403;-3255596;7567;31.002711;-29.737043;674305;-3254397;2
7557;30.973253;-29.749134;671403;-3255596;7569;30.972715;-29.74861;671354;-3255535;2
12151;30.977775;-29.920243;670865;-3274638;12087;30.97767;-29.921779;670846;-3274808;5
11971;31.002039;-29.891507;673360;-3271564;11956;30.976537;-29.915076;670776;-3274058;2
7556;30.970748;-29.750964;671151;-3255787;7572;30.970451;-29.750757;671124;-3255763;4
7557;30.973253;-29.749134;671403;-3255596;7562;30.975086;-29.790115;671346;-3260161;2
7316;30.887169;-29.805194;662807;-3261408;7310;30.888673;-29.801481;662972;-3261002;7
7557;30.973253;-29.749134;671403;-3255596;7563;30.955302;-29.781018;669495;-3259052;2
11776;30.942092;-29.957383;667227;-3278591;6077;29.076151;-28.170877;495378;-3071822;6
7315;30.929465;-29.801341;666896;-3261185;7324;30.962847;-29.801002;670107;-3261311;2
11055;30.878153;-29.865539;661602;-3268072;11062;30.878569;-29.867042;661633;-3268241;5
7496;30.732607;-29.826494;647827;-3263034;12035;31.008946;-29.897612;673989;-3272276;4
10959;30.980943;-29.901152;671278;-3272532;11034;30.968529;-29.892677;670133;-3271529;2
7436;30.999499;-29.80678;673599;-3262133;7438;31.000675;-29.804002;673728;-3261830;2
12114;31.040626;-29.888209;677086;-3271388;11117;30.871264;-29.863259;660952;-3267785;5
7411;30.990789;-29.783051;672896;-3259453;11551;30.834508;-29.824843;657634;-3263337;2
15977;30.928538;-29.993305;665723;-3282517;2;31.221539;-29.440814;697101;-3222560;4
15977;30.928538;-29.993305;665723;-3282517;1;31.282305;-29.407054;703161;-3219117;4
7593;30.809324;-29.7902;655405;-3259365;11063;30.903015;-29.892543;663839;-3271194;3
9091;31.904572;-28.777884;767236;-3152485;7722;30.992497;-29.718087;673431;-3252239;2
505;31.284578;-29.406442;703384;-3219061;10942;30.988674;-29.884977;672113;-3270772;12
7430;30.994822;-29.811615;673121;-3262648;11352;31.000447;-29.816036;673637;-3263167;2
11569;30.833038;-29.825985;657486;-3263457;12041;31.015743;-29.898515;674636;-3272410;2
11405;31.025811;-29.85699;675841;-3267844;11023;31.000876;-29.859969;673428;-3268052;2
7726;30.984431;-29.697434;672772;-3249904;8000;30.936153;-29.698752;668118;-3249813;2
12150;30.955844;-29.94075;668642;-3276810;15969;30.935633;-29.994501;666397;-3282684;2
11405;31.025811;-29.85699;675841;-3267844;11028;30.996698;-29.868226;672979;-3268950;2
7496;30.732607;-29.826494;647827;-3263034;12013;31.015307;-29.883214;674682;-3270707;3
7411;30.990789;-29.783051;672896;-3259453;11539;30.865707;-29.820636;660657;-3263020;2
15966;30.932185;-29.985454;666118;-3281662;16011;30.933325;-29.985683;666226;-3281693;6
11391;30.976188;-29.805254;671366;-3261849;11541;30.851344;-29.817989;659291;-3262657;4
9155;31.915004;-28.81525;768006;-3156701;15977;30.928538;-29.993305;665723;-3282517;3
11569;30.833038;-29.825985;657486;-3263457;12075;30.977816;-29.909192;670932;-3273410;2
15638;30.871447;-30.053772;659904;-3288960;10942;30.988674;-29.884977;672113;-3270772;2
11055;30.878153;-29.865539;661602;-3268072;9799;28.085741;-26.23238;405226;-2852418;3
10986;31.002499;-29.863791;673562;-3268485;15977;30.928538;-29.993305;665723;-3282517;5
9156;31.914696;-28.814611;767980;-3156628;15977;30.928538;-29.993305;665723;-3282517;7
7764;31.003225;-29.720298;674450;-3252538;11980;31.011143;-29.902895;674169;-3272874;4
11629;30.817013;-29.81871;655986;-3262571;11469;31.034208;-29.864365;676606;-3268706;6
7799;30.605057;-29.735741;636052;-3252345;11629;30.817013;-29.81871;655986;-3262571;3
7451;30.999183;-29.774554;673752;-3258550;11117;30.871264;-29.863259;660952;-3267785;2
9157;31.914615;-28.815337;767967;-3156708;15977;30.928538;-29.993305;665723;-3282517;6